user,similar_user
42,26
42,37
42,52
42,61
42,64
42,74
42,90
42,93
42,94
42,65
42,68
42,70
42,71
42,100
42,20
42,71
42,94
42,10
42,13
42,49
42,59
42,68
42,70
42,91
48,6
48,11
48,26
48,38
48,41
48,43
48,46
48,56
48,59
48,72
48,95
48,4
48,9
48,13
48,20
48,33
48,58
48,100
48,4
48,8
48,10
48,25
48,32
48,33
48,67
48,20
48,26
48,29
48,30
48,0
48,11
48,38
48,41
48,43
48,58
48,67
48,94
48,96
48,100
48,25
48,26
48,28
48,32
48,33
48,54
48,56
48,85
48,86
48,23
48,25
48,31
48,32
48,61
48,64
48,71
48,83
48,86
48,36
48,38
48,41
48,42
48,44
48,46
48,56
48,59
48,66
48,67
48,85
48,100
48,9
48,11
48,25
48,28
48,41
48,56
48,61
48,65
48,67
48,95
48,96
48,100
48,46
48,47
48,10
48,25
48,26
48,31
48,32
48,41
48,44
48,66
48,67
48,70
48,91
48,94
48,100
48,56
48,58
48,1
48,3
48,9
48,12
48,28
48,33
48,42
48,56
48,67
48,39
48,43
48,67
48,71
48,72
48,73
48,77
48,84
48,58
48,59
48,60
48,64
48,66
48,70
48,76
48,90
48,93
48,100
48,1
48,26
48,37
48,54
48,56
48,60
48,61
48,64
48,66
48,85
48,90
48,93
48,94
48,65
48,70
48,71
48,100
48,23
48,32
48,44
48,46
48,56
48,58
48,59
48,61
48,71
48,94
48,96
48,11
48,23
48,25
48,43
48,56
48,64
48,70
48,83
48,97
48,91
48,96
48,100
48,61
48,80
48,81
48,83
48,100
48,0
48,5
48,10
48,13
48,25
48,26
48,43
48,44
48,100
48,1
48,6
48,12
48,25
48,29
48,35
48,38
48,67
48,90
48,93
48,100
48,10
48,59
48,1
48,3
48,6
48,12
48,25
48,28
48,32
48,67
48,72
48,73
48,86
48,100
48,59
48,60
48,64
48,71
48,1
48,37
48,38
48,39
48,40
48,43
48,66
48,85
48,87
48,93
48,100
48,56
48,59
48,64
48,71
48,76
48,90
48,11
48,12
48,32
48,61
48,66
48,73
48,83
48,85
48,94
48,58
48,59
48,60
48,70
48,71
48,72
48,91
48,100
48,3
48,4
48,10
48,11
48,23
48,28
48,41
48,85
48,93
48,60
48,66
48,67
48,77
48,96
48,12
48,23
48,28
48,36
48,38
48,43
48,59
48,66
48,71
48,76
48,77
48,85
48,93
48,94
48,96
48,90
48,100
64,2
64,23
64,25
64,28
64,30
64,31
64,45
64,58
64,59
64,61
64,68
64,96
64,100
64,4
64,6
64,10
64,11
64,13
64,20
64,24
64,26
64,33
64,34
64,35
64,36
64,37
64,42
64,44
64,46
64,49
64,51
64,56
64,57
64,60
64,62
64,63
64,67
64,72
64,85
64,94
64,4
64,8
64,10
64,25
64,33
64,34
64,45
64,49
64,57
64,67
64,75
64,20
64,24
64,26
64,30
64,68
64,25
64,46
64,57
64,61
64,83
64,91
64,97
64,10
64,13
64,20
64,23
64,24
64,26
64,28
64,33
64,34
64,42
64,49
64,50
64,51
64,54
64,55
64,56
64,58
64,59
64,62
64,63
64,67
64,68
64,85
64,86
64,94
64,100
64,4
64,46
64,65
64,68
64,75
64,100
64,13
64,20
64,24
64,33
64,44
64,45
64,51
64,57
64,63
64,24
64,25
64,37
64,40
64,44
64,45
64,51
64,59
64,61
64,62
64,67
64,68
64,30
64,33
64,34
64,35
64,36
64,57
64,100
64,11
64,56
64,65
64,85
64,33
64,36
64,37
64,42
64,44
64,45
64,46
64,47
64,51
64,52
64,57
64,62
64,68
64,100
64,26
64,40
64,47
64,52
64,61
64,63
64,75
64,81
64,95
64,42
64,45
64,57
64,62
64,76
64,100
64,45
64,47
64,52
64,54
64,55
64,81
64,46
64,59
64,62
64,1
64,31
64,42
64,44
64,52
64,56
64,67
64,85
64,86
64,91
64,50
64,51
64,54
64,57
64,58
64,62
64,63
64,70
64,100
64,1
64,4
64,11
64,13
64,34
64,72
64,46
64,50
64,60
64,100
64,2
64,24
64,34
64,45
64,49
64,52
64,57
64,62
64,63
64,68
64,75
64,99
64,50
64,51
64,55
64,78
64,2
64,11
64,61
64,83
64,85
64,94
64,57
64,58
64,59
64,60
64,62
64,63
64,68
64,70
64,72
64,91
64,100
64,31
64,67
64,91
64,100
64,68
64,70
64,34
64,61
64,62
64,80
64,81
64,83
64,100
64,20
64,26
64,33
64,45
64,50
64,72
64,26
64,76
64,1
64,13
64,23
64,24
64,42
64,44
64,45
64,49
64,58
64,68
64,94
64,96
64,100
64,72
64,83
64,33
64,44
64,46
64,51
64,72
64,23
64,24
64,28
64,36
64,49
64,59
64,76
64,85
64,94
64,96
64,100
64,1
64,4
64,26
64,36
64,60
64,1
64,6
64,25
64,34
64,35
64,45
64,50
64,62
64,67
64,75
64,100
67,0
67,5
67,23
67,25
67,31
67,52
67,61
67,69
67,88
67,91
67,93
67,96
67,97
67,20
67,24
67,26
67,28
67,29
67,33
67,34
67,35
67,36
67,37
67,38
67,41
67,44
67,45
67,47
67,50
67,57
67,59
67,62
67,64
67,66
67,70
67,71
67,74
67,90
67,92
67,0
67,31
67,34
67,47
67,49
67,60
67,62
67,64
67,66
67,70
67,74
67,90
67,91
67,20
67,26
67,28
67,29
67,33
67,41
67,57
67,92
67,4
67,65
67,66
67,20
67,24
67,33
67,44
67,45
67,48
67,57
67,69
67,7
67,25
67,40
67,41
67,42
67,49
67,50
67,52
67,55
67,66
67,70
67,80
67,81
67,87
67,91
67,20
67,23
67,24
67,26
67,28
67,29
67,31
67,33
67,34
67,35
67,36
67,37
67,38
67,44
67,45
67,48
67,57
67,59
67,62
67,64
67,69
67,72
67,92
67,65
67,66
67,71
67,33
67,36
67,37
67,38
67,42
67,44
67,45
67,47
67,48
67,52
67,57
67,62
67,69
67,9
67,41
67,45
67,47
67,52
67,55
67,81
67,59
67,62
67,1
67,4
67,27
67,34
67,69
67,72
67,73
67,50
67,60
67,71
67,7
67,24
67,37
67,38
67,41
67,47
67,49
67,50
67,55
67,65
67,74
67,81
67,82
67,48
67,57
67,59
67,62
67,66
67,69
67,70
67,92
67,1
67,7
67,24
67,34
67,37
67,38
67,40
67,66
67,87
67,93
67,55
67,57
67,59
67,62
67,64
67,69
67,71
67,74
67,76
67,90
67,92
67,2
67,7
67,61
67,66
67,73
67,83
67,94
67,57
67,59
67,60
67,62
67,69
67,70
67,71
67,72
67,74
67,91
67,3
67,6
67,20
67,28
67,34
67,50
67,52
67,66
67,74
67,55
67,57
67,23
67,50
67,69
67,71
67,74
67,94
67,96
67,0
67,23
67,29
67,34
67,38
67,44
67,45
67,47
67,59
67,61
67,62
67,64
67,69
67,83
67,96
67,66
67,70
67,74
67,76
67,91
67,92
67,23
67,44
67,49
67,50
67,57
67,59
67,61
67,69
67,71
67,74
67,94
67,96
67,23
67,25
67,50
67,64
67,70
67,83
67,97
67,69
67,74
67,91
67,92
67,96
67,3
67,20
67,26
67,33
67,45
67,50
67,72
67,73
67,20
67,71
67,94
67,6
67,7
67,35
67,47
67,64
67,83
67,90
67,93
67,95
67,97
67,0
67,5
67,25
67,26
67,44
67,45
67,50
67,57
69,2
69,23
69,25
69,31
69,32
69,45
69,63
69,64
69,71
69,74
69,75
69,86
69,36
69,38
69,41
69,42
69,44
69,46
69,50
69,53
69,56
69,57
69,59
69,66
69,67
69,68
69,85
69,2
69,13
69,31
69,46
69,47
69,56
69,57
69,95
69,68
69,74
69,1
69,26
69,37
69,45
69,52
69,54
69,55
69,56
69,60
69,64
69,66
69,74
69,85
69,90
69,93
69,94
69,63
69,65
69,68
69,70
69,71
69,33
69,47
69,79
69,79
69,42
69,57
69,74
69,6
69,7
69,35
69,47
69,64
69,90
69,93
69,95
69,97
74,4
74,46
74,65
74,68
74,75
74,13
74,20
74,32
74,33
74,44
74,45
74,48
74,51
74,57
74,63
74,44
74,45
74,50
74,57
74,64
74,26
74,62
74,65
74,0
74,11
74,41
74,45
74,57
74,58
74,67
74,68
74,75
74,25
74,26
74,32
74,33
74,34
74,50
74,52
74,53
74,54
74,56
74,62
74,63
74,86
74,0
74,29
74,42
74,44
74,47
74,48
74,60
74,61
74,62
74,63
74,64
74,67
74,97
74,99
74,31
74,33
74,34
74,41
74,46
74,51
74,53
74,56
74,57
74,58
74,68
74,70
74,9
74,11
74,42
74,52
74,53
74,54
74,55
74,56
74,58
74,60
74,63
74,68
74,80
74,81
74,82
74,86
74,37
74,39
74,40
74,41
74,44
74,45
74,46
74,47
74,50
74,51
74,57
74,62
74,64
74,67
74,3
74,26
74,40
74,47
74,52
74,61
74,63
74,75
74,81
74,84
74,95
74,39
74,41
74,42
74,45
74,53
74,57
74,62
74,1
74,4
74,11
74,13
74,27
74,32
74,34
74,53
74,72
74,73
74,46
74,50
74,60
74,10
74,25
74,26
74,31
74,32
74,34
74,41
74,44
74,45
74,57
74,67
74,70
74,75
74,91
74,53
74,56
74,58
74,68
74,1
74,11
74,32
74,41
74,42
74,44
74,45
74,48
74,54
74,55
74,67
74,81
74,91
74,62
74,64
74,68
74,70
74,75
74,31
74,67
74,91
74,68
74,70
74,27
74,34
74,61
74,62
74,80
74,81
74,83
74,1
74,13
74,42
74,44
74,45
74,48
74,58
74,68
74,72
74,73
74,83
74,84
74,1
74,6
74,32
74,39
74,40
74,41
74,48
74,50
74,53
74,60
74,64
74,3
74,20
74,26
74,32
74,33
74,45
74,50
74,53
74,72
74,73
74,20
74,63
74,26
74,26
74,33
74,45
74,58
74,61
74,68
74,0
74,4
74,9
74,20
74,26
74,33
74,34
74,50
74,53
74,61
74,83
74,1
74,3
74,4
74,26
74,60
74,1
74,6
74,25
74,29
74,34
74,35
74,45
74,50
74,62
74,67
74,75
74,6
74,7
74,35
74,47
74,64
74,83
74,95
74,97
85,0
85,23
85,40
85,45
85,56
85,66
85,76
85,83
85,97
85,98
85,99
85,24
85,25
85,26
85,28
85,29
85,31
85,32
85,33
85,34
85,35
85,36
85,37
85,38
85,41
85,42
85,43
85,44
85,46
85,47
85,48
85,49
85,50
85,51
85,53
85,55
85,57
85,58
85,59
85,61
85,62
85,64
85,67
85,68
85,69
85,70
85,72
85,74
85,75
85,90
85,92
85,93
85,95
85,100
85,23
85,32
85,44
85,46
85,49
85,50
85,56
85,57
85,58
85,59
85,61
85,68
85,69
85,74
85,96
85,1
85,12
85,13
85,23
85,24
85,38
85,42
85,44
85,45
85,48
85,49
85,58
85,66
85,68
85,69
85,96
85,100
85,72
85,73
85,77
85,83
85,84
85,23
85,26
85,28
85,33
85,45
85,58
85,61
85,68
85,69
85,96
85,100
86,2
86,7
86,11
86,12
86,32
86,61
86,66
86,73
86,83
86,85
86,94
86,57
86,58
86,59
86,60
86,62
86,63
86,68
86,69
86,70
86,71
86,72
86,74
86,91
86,100
86,3
86,4
86,10
86,11
86,23
86,24
86,28
86,34
86,41
86,50
86,52
86,57
86,85
86,93
86,99
86,60
86,66
86,77
86,96
86,10
86,11
86,12
86,13
86,32
86,39
86,43
86,46
86,51
86,54
86,56
86,58
86,63
86,68
86,77
86,85
86,100
86,75
90,0
90,7
90,13
90,27
90,29
90,34
90,65
90,83
90,96
90,97
90,100
90,2
90,6
90,9
90,10
90,11
90,20
90,23
90,24
90,25
90,28
90,32
90,33
90,37
90,38
90,44
90,45
90,46
90,48
90,49
90,53
90,56
90,57
90,58
90,63
90,67
90,68
90,69
90,74
90,75
90,94
90,2
90,7
90,23
90,25
90,27
90,28
90,30
90,31
90,45
90,58
90,59
90,61
90,68
90,73
90,96
90,100
90,6
90,9
90,10
90,11
90,13
90,20
90,24
90,29
90,32
90,33
90,34
90,35
90,37
90,42
90,44
90,46
90,48
90,49
90,51
90,53
90,56
90,57
90,62
90,63
90,67
90,69
90,71
90,72
90,74
90,85
90,94
90,37
90,38
90,40
90,44
90,49
90,56
90,65
90,71
90,72
90,83
90,92
90,95
90,99
90,5
90,9
90,10
90,11
90,13
90,20
90,24
90,28
90,29
90,31
90,32
90,33
90,34
90,35
90,45
90,46
90,50
90,51
90,53
90,57
90,58
90,59
90,61
90,62
90,63
90,67
90,68
90,69
90,70
90,74
90,75
90,87
90,91
90,97
90,100
90,46
90,65
90,68
90,75
90,100
90,13
90,20
90,24
90,32
90,33
90,44
90,45
90,48
90,51
90,57
90,63
90,69
90,25
90,29
90,30
90,32
90,42
90,47
90,50
90,61
90,63
90,64
90,72
90,76
90,83
90,86
90,27
90,28
90,33
90,34
90,35
90,41
90,44
90,45
90,46
90,53
90,54
90,55
90,56
90,57
90,58
90,59
90,67
90,68
90,69
90,70
90,74
90,85
90,91
90,92
90,100
90,9
90,11
90,24
90,28
90,42
90,52
90,53
90,54
90,55
90,56
90,58
90,63
90,68
90,80
90,81
90,82
90,85
90,86
90,37
90,38
90,39
90,40
90,41
90,44
90,45
90,46
90,47
90,50
90,51
90,57
90,59
90,62
90,64
90,67
90,69
90,76
90,100
90,11
90,13
90,27
90,32
90,34
90,53
90,69
90,72
90,73
90,46
90,50
90,71
90,100
90,0
90,6
90,10
90,13
90,20
90,29
90,32
90,38
90,40
90,44
90,45
90,48
90,49
90,51
90,68
90,69
90,84
90,100
90,64
90,71
90,72
90,73
90,77
90,31
90,67
90,69
90,77
90,91
90,92
90,100
90,68
90,70
90,38
90,76
8,0
8,11
8,38
8,41
8,43
8,45
8,57
8,58
8,67
8,75
8,92
8,94
8,96
8,100
8,25
8,26
8,28
8,33
8,34
8,49
8,50
8,52
8,53
8,54
8,56
8,62
8,63
8,69
8,85
8,86
8,11
8,56
8,65
8,66
8,71
8,85
8,33
8,36
8,37
8,38
8,39
8,42
8,44
8,45
8,46
8,47
8,48
8,51
8,52
8,57
8,62
8,69
8,100
8,11
8,23
8,25
8,43
8,50
8,56
8,64
8,70
8,83
8,97
8,69
8,74
8,75
8,91
8,92
8,96
8,100
10,7
10,39
10,40
10,49
10,3
10,4
10,9
10,3
10,4
10,65
10,75
10,48
10,65
10,4
10,65
10,67
10,77
10,9
10,65
10,39
10,42
10,48
10,1
10,3
10,9
10,42
10,67
10,2
10,95
10,27
10,80
10,81
10,83
10,94
10,2
10,83
10,76
10,4
10,9
10,83
10,55
10,49
10,60
10,7
10,40
10,42
10,49
10,54
10,55
10,80
10,81
10,87
10,39
10,48
10,72
10,40
10,76
10,83
10,98
10,99
10,42
10,48
10,49
10,55
10,67
10,72
10,75
10,95
10,67
10,75
10,94
10,49
10,54
10,86
10,30
10,42
10,72
10,76
10,83
10,86
10,27
10,54
10,55
10,67
10,42
10,48
10,60
10,67
10,99
10,49
10,9
10,39
10,40
10,67
10,30
10,27
10,54
10,81
10,39
10,48
10,49
10,55
10,60
10,65
10,67
10,75
10,76
10,95
10,98
10,2
10,75
10,83
10,86
10,42
10,67
10,39
10,54
10,67
10,80
10,81
10,9
10,42
10,54
10,55
10,60
10,80
10,81
10,82
10,86
10,39
10,40
10,67
10,76
10,6
10,48
10,75
10,39
10,42
10,3
10,40
10,75
10,77
10,81
10,84
10,95
10,39
10,42
10,76
10,1
10,3
10,42
10,67
10,86
10,54
10,1
10,4
10,27
10,72
10,73
10,60
10,9
10,27
10,39
10,54
10,67
10,81
10,48
10,9
10,65
10,67
10,95
10,7
10,49
10,55
10,65
10,75
10,81
10,82
10,48
10,9
10,1
10,3
10,6
10,67
10,72
10,73
10,86
10,60
10,1
10,7
10,39
10,40
10,75
10,87
10,55
10,76
10,2
10,7
10,73
10,83
10,94
10,60
10,72
10,94
10,39
10,67
10,72
10,73
10,77
10,84
10,60
10,76
10,83
10,76
10,1
10,42
10,48
10,49
10,54
10,55
10,67
10,81
10,75
10,1
10,54
10,55
10,60
10,94
10,65
10,49
10,94
10,3
10,7
10,9
10,27
10,39
10,48
10,77
10,84
10,73
10,67
10,77
10,83
10,75
10,1
10,3
10,40
10,76
10,1
10,42
10,48
10,49
10,94
10,72
10,73
10,77
10,83
10,84
10,49
10,76
10,77
10,94
10,1
10,3
10,4
10,60
10,1
10,6
10,67
10,75
10,6
10,7
10,83
10,95
75,7
75,32
75,34
75,37
75,39
75,40
75,41
75,49
75,53
75,66
75,68
75,3
75,4
75,9
75,29
75,33
75,35
75,36
75,46
75,51
75,59
75,69
75,3
75,31
75,33
75,35
75,12
75,23
75,31
75,32
75,52
75,61
75,69
75,85
75,88
75,91
75,93
75,96
75,97
75,11
75,20
75,24
75,28
75,29
75,33
75,34
75,35
75,36
75,37
75,38
75,41
75,46
75,47
75,51
75,53
75,56
75,58
75,59
75,62
75,63
75,64
75,66
75,68
75,70
75,71
75,74
75,90
75,92
75,7
75,40
75,41
75,42
75,49
75,52
75,54
75,55
75,63
75,66
75,70
75,80
75,81
75,87
75,91
75,20
75,23
75,24
75,28
75,29
75,31
75,32
75,33
75,34
75,35
75,36
75,37
75,38
75,39
75,46
75,48
75,51
75,53
75,58
75,59
75,62
75,64
75,68
75,69
75,72
75,92
75,4
75,11
75,12
75,65
75,67
75,71
75,77
75,32
75,12
75,29
75,30
75,32
75,42
75,47
75,61
75,63
75,64
75,72
75,76
75,83
75,86
75,27
75,28
75,33
75,34
75,35
75,36
75,41
75,46
75,53
75,54
75,55
75,56
75,58
75,59
75,66
75,67
75,68
75,69
75,70
75,74
75,85
75,91
75,92
75,1
75,4
75,11
75,12
75,27
75,32
75,34
75,53
75,69
75,72
75,73
75,46
75,60
75,71
75,9
75,24
75,27
75,38
75,39
75,54
75,66
75,67
75,81
75,90
75,93
75,46
75,48
75,51
75,62
75,64
75,68
75,69
75,70
75,74
75,92
75,9
75,11
75,28
75,41
75,56
75,61
75,65
75,67
75,95
75,96
75,46
75,47
75,51
75,63
75,68
75,69
75,1
75,3
75,6
75,12
75,28
75,32
75,62
75,67
75,69
75,72
75,73
75,74
75,86
75,51
75,53
75,59
75,60
75,64
75,71
75,39
75,67
75,71
75,72
75,73
75,77
75,84
75,58
75,59
75,60
75,62
75,64
75,66
75,68
75,69
75,70
75,74
75,76
75,90
75,92
75,93
75,6
75,7
75,35
75,47
75,64
75,83
75,90
75,93
75,95
75,97
24,7
24,37
24,39
24,40
24,66
24,3
24,4
24,9
24,13
24,29
24,35
24,36
24,44
24,46
24,51
24,59
24,31
24,47
24,60
24,64
24,66
24,70
24,74
24,90
24,91
24,12
24,13
24,20
24,29
24,3
24,12
24,40
24,47
24,61
24,77
24,81
24,84
24,90
24,95
24,39
24,42
24,66
24,76
24,1
24,3
24,31
24,42
24,44
24,74
24,90
24,91
24,51
24,66
24,70
24,1
24,4
24,12
24,13
24,27
24,72
24,73
24,46
24,60
24,71
24,9
24,61
24,65
24,95
24,46
24,47
24,51
24,39
24,71
24,72
24,73
24,77
24,84
24,59
24,60
24,64
24,66
24,70
24,74
24,76
24,90
24,93
24,12
24,23
24,29
24,44
24,47
24,59
24,61
24,64
24,83
24,66
24,70
24,74
24,76
24,91
24,10
24,12
24,13
24,39
24,46
24,51
24,77
24,23
24,64
24,70
24,83
24,97
24,74
24,91
24,5
24,10
24,13
24,44
24,1
24,6
24,12
24,29
24,35
24,90
24,93
24,23
24,61
24,4
24,9
24,20
24,23
24,61
24,83
24,6
24,7
24,35
24,47
24,64
24,83
24,90
24,93
24,95
24,97
24,4
24,12
24,65
24,71
24,77
24,12
24,29
24,30
24,42
24,47
24,61
24,64
24,72
24,76
24,83
24,27
24,35
24,36
24,44
24,46
24,55
24,59
24,66
24,70
24,74
24,91
24,23
24,29
24,42
24,44
24,47
24,48
24,60
24,61
24,64
24,97
24,99
24,31
24,46
24,51
24,59
24,66
24,70
24,65
24,66
24,71
24,36
24,37
24,39
24,42
24,44
24,46
24,47
24,48
24,51
24,23
24,27
24,31
24,61
24,81
24,90
24,97
24,35
24,36
24,37
24,39
24,44
24,46
24,47
24,48
24,51
24,55
24,59
24,60
24,64
24,65
24,66
24,70
24,71
24,74
24,76
24,91
24,93
24,95
24,98
24,2
24,23
24,31
24,61
24,64
24,71
24,74
24,83
24,36
24,42
24,44
24,46
24,59
24,66
24,10
24,31
24,44
24,66
24,70
24,91
24,1
24,3
24,6
24,12
24,72
24,73
24,74
24,51
24,59
24,60
24,64
24,71
24,1
24,3
24,9
24,12
24,42
24,51
24,2
24,7
24,12
24,61
24,66
24,73
24,83
24,59
24,60
24,70
24,71
24,72
24,74
24,91
24,3
24,6
24,10
24,20
24,51
24,66
24,74
24,55
24,13
24,23
24,71
24,74
24,1
24,37
24,55
24,60
24,61
24,64
24,66
24,74
24,90
24,93
24,65
24,70
24,71
24,23
24,44
24,46
24,59
24,61
24,71
24,74
24,27
24,61
24,80
24,81
24,83
24,20
24,71
24,55
9,4
9,8
9,45
9,75
9,92
9,29
9,30
9,4
9,11
9,12
9,43
9,65
9,77
9,11
9,37
9,38
9,47
9,65
9,75
9,81
9,82
9,70
9,92
9,2
9,27
9,45
9,52
9,75
9,92
9,99
9,78
9,39
9,43
9,72
9,73
9,77
9,84
9,60
9,64
9,70
9,76
9,90
9,92
9,93
9,2
9,31
9,47
9,95
9,31
9,43
9,77
9,92
9,93
9,70
9,2
9,36
9,38
9,47
9,92
9,70
9,0
9,5
9,12
9,31
9,52
9,88
9,93
9,96
9,11
9,29
9,35
9,36
9,37
9,38
9,43
9,44
9,45
9,47
9,64
9,70
9,90
9,92
9,40
9,52
9,70
9,80
9,81
9,87
9,29
9,31
9,35
9,36
9,37
9,38
9,39
9,44
9,45
9,64
9,72
9,92
9,0
9,40
9,45
9,76
9,98
9,99
9,29
9,31
9,35
9,36
9,37
9,38
9,43
9,44
9,47
9,64
9,70
9,72
9,75
9,90
9,92
9,93
9,95
9,36
9,44
9,45
9,64
9,65
9,0
9,11
9,38
9,43
9,45
9,75
9,92
9,96
9,52
9,12
9,29
9,30
9,43
9,47
9,64
9,72
9,76
9,27
9,35
9,36
9,44
9,45
9,70
9,92
9,0
9,29
9,38
9,43
9,44
9,47
9,60
9,64
9,99
9,31
9,70
9,92
9,11
9,65
9,36
9,37
9,38
9,39
9,44
9,45
9,47
9,52
9,27
9,31
9,43
9,81
9,90
9,35
9,36
9,37
9,38
9,39
9,44
9,45
9,47
9,60
9,64
9,65
9,70
9,75
9,76
9,92
9,93
9,95
9,98
9,2
9,31
9,45
9,64
9,75
9,36
9,38
9,44
9,1
9,3
9,31
9,44
9,52
9,90
9,70
9,92
9,1
9,4
9,60
9,45
9,95
9,31
9,44
9,45
9,70
9,75
9,92
9,1
9,3
9,6
9,12
9,72
9,73
9,60
9,64
9,1
9,37
9,38
9,39
9,40
9,43
9,75
9,87
9,93
9,64
9,76
9,90
9,92
9,2
9,11
9,12
9,73
9,60
9,70
9,72
9,3
9,6
9,52
9,3
9,4
9,11
9,52
9,93
9,99
9,60
9,77
9,96
9,43
9,96
9,0
9,12
9,29
9,38
9,43
9,44
9,45
9,47
9,64
9,96
9,70
9,76
9,92
9,1
9,11
9,12
9,38
9,44
9,45
9,81
9,90
9,64
9,70
9,75
9,92
9,1
9,37
9,45
9,52
9,60
9,64
9,90
9,93
9,65
9,70
9,44
9,96
9,11
9,12
9,39
9,43
9,77
9,75
9,11
9,43
9,64
9,70
9,75
9,92
9,96
9,27
9,80
9,81
9,1
9,12
9,38
9,44
9,45
9,96
9,72
9,73
9,77
9,84
9,12
9,36
9,38
9,43
9,76
9,77
9,93
9,96
9,90
9,92
9,45
9,96
9,6
9,35
9,47
9,64
9,90
9,93
9,95
91,6
91,11
91,26
91,41
91,43
91,56
91,59
91,72
91,95
91,4
91,9
91,13
91,33
91,45
91,58
91,68
91,69
91,0
91,23
91,40
91,45
91,56
91,66
91,76
91,97
91,98
91,99
91,24
91,25
91,26
91,29
91,31
91,32
91,33
91,35
91,37
91,41
91,42
91,43
91,44
91,48
91,49
91,50
91,51
91,53
91,55
91,58
91,59
91,63
91,64
91,67
91,68
91,69
91,70
91,72
91,74
91,75
91,90
91,93
91,95
91,0
91,23
91,29
91,42
91,43
91,44
91,48
91,60
91,63
91,64
91,67
91,69
91,85
91,97
91,99
91,31
91,33
91,41
91,49
91,51
91,53
91,56
91,58
91,59
91,66
91,68
91,70
91,23
91,25
91,31
91,32
91,45
91,63
91,64
91,71
91,74
91,75
91,86
91,41
91,42
91,44
91,50
91,53
91,56
91,59
91,66
91,67
91,68
91,85
91,9
91,11
91,24
91,42
91,43
91,52
91,53
91,54
91,55
91,56
91,58
91,60
91,63
91,68
91,80
91,81
91,82
91,85
91,86
91,93
91,37
91,39
91,40
91,41
91,44
91,45
91,50
91,51
91,59
91,64
91,66
91,67
91,69
91,76
91,3
91,12
91,26
91,40
91,52
91,63
91,75
91,77
91,81
91,84
91,90
91,95
91,39
91,41
91,42
91,43
91,45
91,53
91,66
91,76
91,7
91,11
91,24
91,37
91,41
91,49
91,50
91,53
91,55
91,65
91,74
91,75
91,81
91,82
91,85
91,48
91,51
91,56
91,58
91,59
91,66
91,68
91,69
91,70
91,9
91,13
91,24
91,29
91,41
91,44
91,51
91,64
91,59
91,66
91,68
91,70
91,39
91,43
91,67
91,71
91,72
91,73
91,77
91,84
91,58
91,59
91,60
91,64
91,66
91,68
91,69
91,70
91,74
91,76
91,90
91,93
91,13
91,31
91,56
91,95
91,68
91,74
91,1
91,26
91,37
91,45
91,52
91,54
91,55
91,56
91,60
91,64
91,66
91,74
91,85
91,90
91,93
91,94
91,63
91,65
91,68
91,70
91,71
91,42
91,74
91,1
91,6
91,12
91,25
91,29
91,35
91,45
91,50
91,67
91,75
91,90
91,93
91,6
91,7
91,35
91,64
91,90
91,93
91,95
91,97
12,37
12,38
12,40
12,49
12,56
12,71
12,72
12,83
12,92
12,95
12,99
12,5
12,9
12,10
12,11
12,26
12,28
12,29
12,31
12,34
12,35
12,36
12,50
12,53
12,58
12,59
12,60
12,61
12,62
12,67
12,70
12,74
12,87
12,91
12,97
12,7
12,11
12,37
12,38
12,41
12,47
12,49
12,50
12,53
12,55
12,74
12,81
12,82
12,85
12,56
12,58
12,59
12,62
12,70
12,92
12,11
12,26
12,36
12,37
12,47
12,59
12,64
12,67
12,31
12,43
12,67
12,77
12,91
12,92
12,93
12,70
12,11
12,23
12,25
12,43
12,50
12,56
12,64
12,70
12,83
12,97
12,74
12,91
12,92
12,96
12,0
12,5
12,10
12,25
12,26
12,43
12,50
12,6
12,7
12,35
12,47
12,64
12,83
12,90
12,93
12,95
12,97
12,7
12,25
12,40
12,41
12,42
12,49
12,50
12,52
12,54
12,55
12,70
12,80
12,81
12,87
12,91
12,23
12,26
12,28
12,29
12,31
12,34
12,35
12,36
12,37
12,38
12,39
12,53
12,58
12,59
12,62
12,64
12,72
12,92
12,0
12,23
12,40
12,56
12,76
12,83
12,97
12,98
12,99
12,25
12,26
12,28
12,29
12,31
12,34
12,35
12,36
12,37
12,38
12,41
12,42
12,43
12,47
12,49
12,50
12,53
12,55
12,58
12,59
12,61
12,62
12,64
12,67
12,70
12,72
12,74
12,90
12,92
12,93
12,95
12,0
12,11
12,38
12,41
12,43
12,58
12,67
12,92
12,94
12,96
12,25
12,26
12,28
12,34
12,49
12,50
12,52
12,53
12,54
12,56
12,62
12,85
12,86
12,11
12,56
12,71
12,85
12,36
12,37
12,38
12,39
12,42
12,47
12,52
12,62
12,23
12,25
12,27
12,31
12,43
12,54
12,61
12,81
12,90
12,97
12,34
12,35
12,36
12,37
12,38
12,39
12,41
12,47
12,49
12,50
12,53
12,55
12,58
12,59
12,60
12,62
12,64
12,67
12,70
12,71
12,74
12,76
12,91
12,92
12,93
12,95
12,98
12,9
12,25
12,27
12,38
12,39
12,54
12,67
12,81
12,90
12,93
12,50
12,62
12,64
12,70
12,74
12,92
12,9
12,11
12,25
12,28
12,41
12,50
12,56
12,61
12,67
12,95
12,96
12,47
12,2
12,7
12,27
12,34
12,49
12,52
12,62
12,92
12,99
12,50
12,53
12,55
12,74
12,78
12,1
12,7
12,34
12,37
12,38
12,39
12,40
12,43
12,85
12,87
12,93
12,53
12,55
12,56
12,59
12,62
12,64
